team,mean_elo,year
Timberwolves,1292.3687024390244,1995
Timberwolves,1352.322213414634,1996
Timberwolves,1431.1256035294118,1997
Timberwolves,1481.6923252873562,1998
Timberwolves,1507.4150203703703,1999
Timberwolves,1519.9581244186047,2000
Timberwolves,1549.9985313953484,2001
Timberwolves,1591.323963529412,2002
Timberwolves,1561.5951272727273,2003
Timberwolves,1635.1831120000002,2004
Timberwolves,1556.031219512195,2005
Timberwolves,1493.8701414634147,2006
Timberwolves,1445.9526609756097,2007
Timberwolves,1330.2053134146342,2008
Timberwolves,1368.5171158536584,2009
Timberwolves,1302.6781475609755,2010
Timberwolves,1314.6176073170734,2011
Timberwolves,1428.9643969696967,2012
Timberwolves,1435.8570707317072,2013
Timberwolves,1542.6098414634146,2014
Timberwolves,1365.595607317073,2015
Hawks,,1976
Hawks,1379.6318,1977
Hawks,1479.2726416666667,1978
Hawks,1532.8125813186814,1979
Hawks,1582.3186586206898,1980
Hawks,1472.06228902439,1981
Hawks,1480.7194107142857,1982
Hawks,1506.2671000000003,1983
Hawks,1483.1517459770116,1984
Hawks,1470.7965524390243,1985
Hawks,1529.0034824175825,1986
Hawks,1632.8475208791212,1987
Hawks,1611.2264382978728,1988
Hawks,1591.5445241379314,1989
Hawks,1512.7496158536585,1990
Hawks,1523.4941367816093,1991
Hawks,1485.461818292683,1992
Hawks,1472.7751094117648,1993
Hawks,1601.3654215053764,1994
Hawks,1524.8227564705883,1995
Hawks,1527.9480739130433,1996
Hawks,1610.3832032608695,1997
Hawks,1589.7803069767444,1998
Hawks,1584.031289830508,1999
Hawks,1447.5933231707318,2000
Hawks,1355.3075804878047,2001
Hawks,1388.1355097560975,2002
Hawks,1423.2803256097561,2003
Hawks,1400.8164207317075,2004
Hawks,1302.470062195122,2005
Hawks,1309.4960048780488,2006
Hawks,1388.682174390244,2007
Hawks,1437.814691011236,2008
Hawks,1523.054848387097,2009
Hawks,1586.7381107526876,2010
Hawks,1536.1646936170212,2011
Hawks,1539.0646263888889,2012
Hawks,1525.0193738636365,2013
Hawks,1480.9952146067412,2014
Hawks,1607.266843877551,2015
Lakers,,1976
Lakers,1555.7011150537633,1977
Lakers,1551.652542352941,1978
Lakers,1583.4381711111107,1979
Lakers,1625.2270387755102,1980
Lakers,1637.2684800000002,1981
Lakers,1614.3281822916663,1982
Lakers,1654.0810484536084,1983
Lakers,1594.0189281553398,1984
Lakers,1663.0926930693072,1985
Lakers,1693.3937270833333,1986
Lakers,1687.776324,1987
Lakers,1680.2887849056601,1988
Lakers,1644.043306185567,1989
Lakers,1668.294852747253,1990
Lakers,1651.4660089108909,1991
Lakers,1530.1423093023257,1992
Lakers,1470.8105126436783,1993
Lakers,1415.769207317073,1994
Lakers,1509.7597315217392,1995
Lakers,1573.466680232558,1996
Lakers,1606.8262318681316,1997
Lakers,1656.8773252631581,1998
Lakers,1619.301572413793,1999
Lakers,1679.2352695238094,2000
Lakers,1635.386710204082,2001
Lakers,1693.7172475247523,2002
Lakers,1602.5870702127656,2003
Lakers,1631.2519490384616,2004
Lakers,1521.765263414634,2005
Lakers,1520.8055168539329,2006
Lakers,1533.007732183908,2007
Lakers,1636.1180514563105,2008
Lakers,1720.7080666666668,2009
Lakers,1684.1989523809525,2010
Lakers,1652.4449576086956,2011
Lakers,1593.5651243589741,2012
Lakers,1535.1592372093023,2013
Lakers,1414.0110719512195,2014
Lakers,1372.5224914634143,2015
Rockets,,1976
Rockets,1537.7508319148935,1977
Rockets,1458.0764207317072,1978
Rockets,1485.3790452380954,1979
Rockets,1506.0860898876406,1980
Rockets,1491.728290291262,1981
Rockets,1514.777377647059,1982
Rockets,1322.8947280487805,1983
Rockets,1379.2907756097559,1984
Rockets,1500.3409919540227,1985
Rockets,1561.4901264705886,1986
Rockets,1531.810320652174,1987
Rockets,1551.6224813953493,1988
Rockets,1513.7956593023255,1989
Rockets,1498.9068,1990
Rockets,1560.5231211764708,1991
Rockets,1487.9015841463415,1992
Rockets,1558.3654648936167,1993
Rockets,1629.5451695238096,1994
Rockets,1599.6583903846154,1995
Rockets,1596.4992566666665,1996
Rockets,1590.419755102041,1997
Rockets,1534.0587862068965,1998
Rockets,1518.0305962962962,1999
Rockets,1460.822275609756,2000
Rockets,1541.56015,2001
Rockets,1456.7715243902442,2002
Rockets,1501.5162926829269,2003
Rockets,1565.1604551724135,2004
Rockets,1569.5838516853937,2005
Rockets,1511.1037158536585,2006
Rockets,1579.4948674157301,2007
Rockets,1605.168905681818,2008
Rockets,1616.9809547368418,2009
Rockets,1562.3859914634147,2010
Rockets,1514.9585560975609,2011
Rockets,1528.0532666666663,2012
Rockets,1559.0612647727276,2013
Rockets,1613.069651136364,2014
Rockets,1623.4501404040404,2015
Hornets,,1976
Hornets,,1977
Hornets,,1978
Hornets,,1979
Hornets,,1980
Hornets,,1981
Hornets,,1982
Hornets,,1983
Hornets,,1984
Hornets,,1985
Hornets,,1986
Hornets,,1987
Hornets,,1988
Hornets,,1989
Hornets,,1990
Hornets,,1991
Hornets,,1992
Hornets,,1993
Hornets,,1994
Hornets,,1995
Hornets,,1996
Hornets,,1997
Hornets,,1998
Hornets,,1999
Hornets,,2000
Hornets,,2001
Hornets,,2002
Hornets,,2003
Hornets,,2004
Hornets,1278.0913463414633,2005
Hornets,1354.564092682927,2006
Hornets,1403.588343902439,2007
Hornets,1418.0348524390245,2008
Hornets,1448.594837804878,2009
Hornets,1516.7150511627906,2010
Hornets,1453.8954475609758,2011
Hornets,1284.1820424242424,2012
Hornets,1260.204442682927,2013
Hornets,1436.816938372093,2014
Hornets,1453.9361426829269,2015
Magic,,1976
Magic,,1977
Magic,,1978
Magic,,1979
Magic,,1980
Magic,,1981
Magic,,1982
Magic,,1983
Magic,,1984
Magic,,1985
Magic,,1986
Magic,,1987
Magic,,1988
Magic,,1989
Magic,1296.9116036585365,1990
Magic,1334.8330536585365,1991
Magic,1351.0683975609757,1992
Magic,1469.9039317073173,1993
Magic,1561.438362352941,1994
Magic,1637.9254533980582,1995
Magic,1620.1441234042552,1996
Magic,1536.9846896551724,1997
Magic,1479.8246731707318,1998
Magic,1561.2457296296297,1999
Magic,1510.475856097561,2000
Magic,1512.1596813953488,2001
Magic,1524.5113337209302,2002
Magic,1497.4846752808992,2003
Magic,1373.4191499999997,2004
Magic,1420.9937268292683,2005
Magic,1412.3433963414634,2006
Magic,1495.3229209302328,2007
Magic,1573.343654347826,2008
Magic,1649.7633886792453,2009
Magic,1663.344817708333,2010
Magic,1643.2747011363635,2011
Magic,1558.4110633802816,2012
Magic,1357.1337707317075,2013
Magic,1331.747269512195,2014
Magic,1339.4265939024388,2015
Raptors,,1976
Raptors,,1977
Raptors,,1978
Raptors,,1979
Raptors,,1980
Raptors,,1981
Raptors,,1982
Raptors,,1983
Raptors,,1984
Raptors,,1985
Raptors,,1986
Raptors,,1987
Raptors,,1988
Raptors,,1989
Raptors,,1990
Raptors,,1991
Raptors,,1992
Raptors,,1993
Raptors,,1994
Raptors,,1995
Raptors,1299.4182280487805,1996
Raptors,1370.1560256097562,1997
Raptors,1327.9629658536587,1998
Raptors,1396.8490299999999,1999
Raptors,1496.565662352941,2000
Raptors,1529.844809574468,2001
Raptors,1520.003,2002
Raptors,1396.0576670731707,2003
Raptors,1404.130304878049,2004
Raptors,1428.540598780488,2005
Raptors,1406.3006365853657,2006
Raptors,1482.303253409091,2007
Raptors,1537.957585057471,2008
Raptors,1456.457920731707,2009
Raptors,1476.7681134146342,2010
Raptors,1377.731262195122,2011
Raptors,1368.2721348484847,2012
Raptors,1434.183487804878,2013
Raptors,1550.1749382022474,2014
Raptors,1571.7330441860465,2015
Bulls,,1976
Bulls,1467.7952411764704,1977
Bulls,1535.310842682927,1978
Bulls,1412.7385658536587,1979
Bulls,1418.8712060975608,1980
Bulls,1505.6026204545453,1981
Bulls,1483.3606073170733,1982
Bulls,1416.6005524390243,1983
Bulls,1414.0247036585367,1984
Bulls,1448.46501627907,1985
Bulls,1413.115688235294,1986
Bulls,1485.52184,1987
Bulls,1564.9532380434782,1988
Bulls,1559.5368808080807,1989
Bulls,1591.058231632653,1990
Bulls,1678.635937373737,1991
Bulls,1753.4279528846155,1992
Bulls,1681.6755277227724,1993
Bulls,1616.1521847826093,1994
Bulls,1576.9967239130435,1995
Bulls,1744.2614680000001,1996
Bulls,1788.6395405940593,1997
Bulls,1713.1909805825244,1998
Bulls,1496.7912919999999,1999
Bulls,1307.1333475609754,2000
Bulls,1262.646874390244,2001
Bulls,1292.6427780487804,2002
Bulls,1364.2428914634147,2003
Bulls,1354.472919512195,2004
Bulls,1463.0417295454545,2005
Bulls,1501.3196011363636,2006
Bulls,1574.8223478260868,2007
Bulls,1480.9398317073174,2008
Bulls,1474.2615471910112,2009
Bulls,1484.3601747126438,2010
Bulls,1617.495057142857,2011
Bulls,1670.7925069444443,2012
Bulls,1549.85889787234,2013
Bulls,1527.9783206896548,2014
Bulls,1572.001603191489,2015
Bucks,,1976
Bucks,1407.9152829268294,1977
Bucks,1489.612185714286,1978
Bucks,1505.3027719512195,1979
Bucks,1560.95645505618,1980
Bucks,1652.0975101123595,1981
Bucks,1638.659175,1982
Bucks,1607.7712307692307,1983
Bucks,1581.8321479591834,1984
Bucks,1642.3740944444444,1985
Bucks,1662.7913385416668,1986
Bucks,1606.3295819148939,1987
Bucks,1555.8397482758623,1988
Bucks,1573.9128692307688,1989
Bucks,1514.1986906976742,1990
Bucks,1532.8885458823531,1991
Bucks,1470.4809646341464,1992
Bucks,1416.508331707317,1993
Bucks,1344.409725609756,1994
Bucks,1368.6047890243901,1995
Bucks,1378.2595597560976,1996
Bucks,1428.6864060975613,1997
Bucks,1457.0754792682928,1998
Bucks,1502.5075283018866,1999
Bucks,1517.1392160919538,2000
Bucks,1567.564848,2001
Bucks,1549.5378109756098,2002
Bucks,1482.206253409091,2003
Bucks,1513.4091459770116,2004
Bucks,1440.8331012195124,2005
Bucks,1445.2587574712645,2006
Bucks,1432.9176304878051,2007
Bucks,1367.5353621951222,2008
Bucks,1423.4101219512195,2009
Bucks,1498.862657303371,2010
Bucks,1487.7518219512197,2011
Bucks,1494.7304590909087,2012
Bucks,1481.6079488372095,2013
Bucks,1319.0984390243905,2014
Bucks,1455.5806920454545,2015
Wizards,,1976
Wizards,1544.3094802197804,1977
Wizards,1547.3784436893209,1978
Wizards,1619.8830415841583,1979
Wizards,1462.3558952380954,1980
Wizards,1488.012854878049,1981
Wizards,1528.8602898876406,1982
Wizards,1512.0590109756097,1983
Wizards,1487.4012000000002,1984
Wizards,1493.9176779069767,1985
Wizards,1483.4665517241378,1986
Wizards,1497.9044870588234,1987
Wizards,1479.764855172414,1988
Wizards,1456.258112195122,1989
Wizards,1438.6573939024388,1990
Wizards,1394.7555329268293,1991
Wizards,1376.822130487805,1992
Wizards,1351.1571365853658,1993
Wizards,1344.0231402439026,1994
Wizards,1332.6928426829268,1995
Wizards,1453.5084304878048,1996
Wizards,1507.4369494117645,1997
Wizards,1524.3472756097563,1998
Wizards,1473.8099900000002,1999
Wizards,1415.3676707317074,2000
Wizards,1349.9587475609758,2001
Wizards,1426.1780268292684,2002
Wizards,1472.8024195121952,2003
Wizards,1381.4574695121953,2004
Wizards,1470.6427945652174,2005
Wizards,1502.9172170454542,2006
Wizards,1518.8465988372095,2007
Wizards,1479.020053409091,2008
Wizards,1363.8564634146342,2009
Wizards,1368.7466853658536,2010
Wizards,1337.4226073170732,2011
Wizards,1331.5222742424241,2012
Wizards,1408.253530487805,2013
Wizards,1506.582302150538,2014
Wizards,1538.8614413043476,2015
Sixers,,1976
Sixers,1577.6827594059407,1977
Sixers,1626.273401086956,1978
Sixers,1566.7702384615386,1979
Sixers,1621.905455,1980
Sixers,1693.6547193877548,1981
Sixers,1658.7058747572817,1982
Sixers,1718.2993873684213,1983
Sixers,1628.75257816092,1984
Sixers,1635.487338947368,1985
Sixers,1597.3493744680848,1986
Sixers,1544.7493298850575,1987
Sixers,1490.483175609756,1988
Sixers,1518.0238152941176,1989
Sixers,1564.8682478260873,1990
Sixers,1523.5736199999997,1991
Sixers,1469.141992682927,1992
Sixers,1392.1798670731707,1993
Sixers,1381.2895780487804,1994
Sixers,1349.7745853658535,1995
Sixers,1282.5806402439025,1996
Sixers,1326.0569902439024,1997
Sixers,1392.4730402439025,1998
Sixers,1531.2401706896553,1999
Sixers,1536.228391304348,2000
Sixers,1609.6953895238096,2001
Sixers,1542.5523344827584,2002
Sixers,1550.8588095744678,2003
Sixers,1475.3504109756097,2004
Sixers,1456.4598632183906,2005
Sixers,1466.710662195122,2006
Sixers,1425.3158158536587,2007
Sixers,1483.596746590909,2008
Sixers,1503.0488647727273,2009
Sixers,1425.4501817073171,2010
Sixers,1494.0088701149423,2011
Sixers,1554.7302189873417,2012
Sixers,1448.7797695121951,2013
Sixers,1312.8530731707317,2014
Sixers,1281.6219292682927,2015
Suns,,1976
Suns,1501.7278402439026,1977
Suns,1556.8319547619046,1978
Suns,1575.4321649484536,1979
Suns,1597.4263966666663,1980
Suns,1635.9027966292135,1981
Suns,1558.8732876404495,1982
Suns,1583.83230117647,1983
Suns,1523.1909020202022,1984
Suns,1494.945208235294,1985
Suns,1431.9185670731706,1986
Suns,1428.1773268292684,1987
Suns,1408.7156207317073,1988
Suns,1567.598784042553,1989
Suns,1628.4836183673467,1990
Suns,1634.322069767442,1991
Suns,1600.5973155555557,1992
Suns,1658.00274245283,1993
Suns,1632.8418749999998,1994
Suns,1620.0182163043482,1995
Suns,1531.4473627906978,1996
Suns,1478.2323344827587,1997
Suns,1572.8066186046512,1998
Suns,1547.2944113207548,1999
Suns,1593.8858241758244,2000
Suns,1581.4167441860466,2001
Suns,1521.167854878049,2002
Suns,1523.1982875,2003
Suns,1449.0643524390243,2004
Suns,1637.282713402062,2005
Suns,1640.6407617647055,2006
Suns,1657.3466494623653,2007
Suns,1636.3499551724144,2008
Suns,1560.1160097560976,2009
Suns,1591.4717510204082,2010
Suns,1545.3962682926829,2011
Suns,1505.7803181818183,2012
Suns,1433.06105,2013
Suns,1513.4192817073172,2014
Suns,1540.2925524390246,2015
Spurs,,1976
Spurs,1540.9920880952382,1977
Spurs,1561.10845,1978
Spurs,1587.281703125,1979
Spurs,1511.213943529412,1980
Spurs,1550.2741629213485,1981
Spurs,1539.1011373626377,1982
Spurs,1561.9826172043006,1983
Spurs,1506.6806524390245,1984
Spurs,1491.7978413793105,1985
Spurs,1488.762602352941,1986
Spurs,1387.0104463414634,1987
Spurs,1407.3027717647058,1988
Spurs,1354.4787951219512,1989
Spurs,1511.2220532608696,1990
Spurs,1608.8439395348835,1991
Spurs,1576.9940623529412,1992
Spurs,1559.551631521739,1993
Spurs,1604.254652325581,1994
Spurs,1641.0312907216496,1995
Spurs,1642.494316304348,1996
Spurs,1377.812093902439,1997
Spurs,1527.2310274725276,1998
Spurs,1654.8388238805971,1999
Spurs,1655.9616034883718,2000
Spurs,1664.290709473684,2001
Spurs,1658.3317641304352,2002
Spurs,1663.9661726415093,2003
Spurs,1688.9496641304345,2004
Spurs,1713.914579047619,2005
Spurs,1683.8956400000004,2006
Spurs,1679.972166666667,2007
Spurs,1657.04364949495,2008
Spurs,1616.2168126436782,2009
Spurs,1600.5855163043477,2010
Spurs,1662.8584522727272,2011
Spurs,1651.090535,2012
Spurs,1688.1486640776702,2013
Spurs,1696.6352000000002,2014
Spurs,1676.8730426966292,2015
Jazz,,1976
Jazz,1451.1554731707315,1977
Jazz,1451.686408536585,1978
Jazz,1408.6718853658535,1979
Jazz,1367.0765365853658,1980
Jazz,1378.8455243902438,1981
Jazz,1355.5816890243902,1982
Jazz,1387.2181060975608,1983
Jazz,1492.8472010752691,1984
Jazz,1495.0135119565216,1985
Jazz,1496.509397674419,1986
Jazz,1511.104220689655,1987
Jazz,1538.6155956989248,1988
Jazz,1570.0963011764707,1989
Jazz,1573.7470597701151,1990
Jazz,1581.7339857142856,1991
Jazz,1605.2903642857143,1992
Jazz,1557.0953275862073,1993
Jazz,1582.8122040816324,1994
Jazz,1650.0413735632178,1995
Jazz,1641.5933699999996,1996
Jazz,1688.4449049019606,1997
Jazz,1683.9131607843135,1998
Jazz,1677.7042704918035,1999
Jazz,1605.6398402173916,2000
Jazz,1610.0356494252876,2001
Jazz,1554.410295348837,2002
Jazz,1557.6571931034482,2003
Jazz,1497.3999378048782,2004
Jazz,1435.8578146341465,2005
Jazz,1436.4769719512196,2006
Jazz,1572.6105909090907,2007
Jazz,1625.5116627659572,2008
Jazz,1588.8517471264365,2009
Jazz,1599.0065010869569,2010
Jazz,1530.208,2011
Jazz,1498.858318571429,2012
Jazz,1518.388601219512,2013
Jazz,1421.7087914634146,2014
Jazz,1448.4386609756098,2015
Cavaliers,,1976
Cavaliers,1542.2201247058822,1977
Cavaliers,1501.534435714286,1978
Cavaliers,1453.9716853658538,1979
Cavaliers,1452.1828841463416,1980
Cavaliers,1436.328095121951,1981
Cavaliers,1317.2951146341466,1982
Cavaliers,1292.6508012195122,1983
Cavaliers,1388.9529060975608,1984
Cavaliers,1415.7814139534883,1985
Cavaliers,1475.1140170731708,1986
Cavaliers,1414.2625609756096,1987
Cavaliers,1499.9086264367816,1988
Cavaliers,1646.9600367816092,1989
Cavaliers,1492.7451068965518,1990
Cavaliers,1438.9949804878047,1991
Cavaliers,1584.1197313131313,1992
Cavaliers,1632.6234000000002,1993
Cavaliers,1580.3060717647056,1994
Cavaliers,1539.7584755813955,1995
Cavaliers,1516.0722505882354,1996
Cavaliers,1539.8437768292683,1997
Cavaliers,1555.889318604651,1998
Cavaliers,1523.9462219999998,1999
Cavaliers,1433.259682926829,2000
Cavaliers,1415.925218292683,2001
Cavaliers,1388.2052146341464,2002
Cavaliers,1316.7494585365853,2003
Cavaliers,1384.7094926829268,2004
Cavaliers,1492.1224146341465,2005
Cavaliers,1535.6092536842102,2006
Cavaliers,1569.0393450980391,2007
Cavaliers,1531.4661905263158,2008
Cavaliers,1686.1954895833335,2009
Cavaliers,1715.1347806451608,2010
Cavaliers,1375.161269512195,2011
Cavaliers,1365.7331787878788,2012
Cavaliers,1351.438756097561,2013
Cavaliers,1387.1900085365853,2014
Cavaliers,1570.4732392156866,2015
Grizzlies,,1976
Grizzlies,,1977
Grizzlies,,1978
Grizzlies,,1979
Grizzlies,,1980
Grizzlies,,1981
Grizzlies,,1982
Grizzlies,,1983
Grizzlies,,1984
Grizzlies,,1985
Grizzlies,,1986
Grizzlies,,1987
Grizzlies,,1988
Grizzlies,,1989
Grizzlies,,1990
Grizzlies,,1991
Grizzlies,,1992
Grizzlies,,1993
Grizzlies,,1994
Grizzlies,,1995
Grizzlies,1234.1214195121952,1996
Grizzlies,1236.7102390243901,1997
Grizzlies,1281.099132926829,1998
Grizzlies,1266.559498,1999
Grizzlies,1319.889193902439,2000
Grizzlies,1376.9194,2001
Grizzlies,1342.825458536585,2002
Grizzlies,1386.7209024390245,2003
Grizzlies,1541.5568790697675,2004
Grizzlies,1560.063484883721,2005
Grizzlies,1560.1195523255813,2006
Grizzlies,1418.1789,2007
Grizzlies,1369.2668500000002,2008
Grizzlies,1332.2448475609754,2009
Grizzlies,1469.0211853658536,2010
Grizzlies,1531.0198747368415,2011
Grizzlies,1584.6027068493152,2012
Grizzlies,1622.5902989690724,2013
Grizzlies,1571.982848314607,2014
Grizzlies,1620.6785258064515,2015
