team,mean_elo,year,Conference
Clippers,,1976,West
Clippers,1441.020471,1977,West
Clippers,1407.999068,1978,West
Clippers,1444.899772,1979,West
Clippers,1468.320379,1980,West
Clippers,1437.887451,1981,West
Clippers,1375.89806,1982,West
Clippers,1352.238628,1983,West
Clippers,1400.214989,1984,West
Clippers,1412.216557,1985,West
Clippers,1379.797182,1986,West
Clippers,1309.476674,1987,West
Clippers,1269.886312,1988,West
Clippers,1273.77763,1989,West
Clippers,1380.35675,1990,West
Clippers,1384.349698,1991,West
Clippers,1479.478729,1992,West
Clippers,1522.712971,1993,West
Clippers,1413.445984,1994,West
Clippers,1309.053701,1995,West
Clippers,1381.739795,1996,West
Clippers,1422.953784,1997,West
Clippers,1328.368334,1998,West
Clippers,1277.208158,1999,West
Clippers,1276.990429,2000,West
Clippers,1358.10498,2001,West
Clippers,1498.569861,2002,West
Clippers,1425.522213,2003,West
Clippers,1428.529117,2004,West
Clippers,1460.33111,2005,West
Clippers,1536.221267,2006,West
Clippers,1513.389078,2007,West
Clippers,1417.549298,2008,West
Clippers,1327.437067,2009,West
Clippers,1365.914741,2010,West
Clippers,1387.014683,2011,West
Clippers,1540.512121,2012,West
Clippers,1629.794928,2013,West
Clippers,1650.504797,2014,West
Clippers,1658.218441,2015,West
Kings,,1976,West
Kings,1504.546349,1977,West
Kings,1462.320222,1978,West
Kings,1538.091149,1979,West
Kings,1569.431914,1980,West
Kings,1501.093219,1981,West
Kings,1418.688968,1982,West
Kings,1479.909071,1983,West
Kings,1481.981788,1984,West
Kings,1423.198074,1985,West
Kings,1442.679775,1986,West
Kings,1415.138227,1987,West
Kings,1378.10008,1988,West
Kings,1358.434485,1989,West
Kings,1359.300571,1990,West
Kings,1323.824522,1991,West
Kings,1354.069659,1992,West
Kings,1394.890084,1993,West
Kings,1365.20265,1994,West
Kings,1469.396067,1995,West
Kings,1454.617548,1996,West
Kings,1413.999689,1997,West
Kings,1416.677638,1998,West
Kings,1422.533515,1999,West
Kings,1536.340814,2000,West
Kings,1622.130037,2001,West
Kings,1665.207127,2002,West
Kings,1667.384265,2003,West
Kings,1649.249788,2004,West
Kings,1586.137238,2005,West
Kings,1519.084413,2006,West
Kings,1491.785173,2007,West
Kings,1452.709921,2008,West
Kings,1350.913254,2009,West
Kings,1348.92139,2010,West
Kings,1347.909439,2011,West
Kings,1400.865271,2012,West
Kings,1392.472628,2013,West
Kings,1415.239559,2014,West
Kings,1425.41737,2015,West
Nets,,1976,East
Nets,1422.930694,1977,East
Nets,1327.640213,1978,East
Nets,1436.312217,1979,East
Nets,1441.901259,1980,East
Nets,1379.117083,1981,East
Nets,1462.237832,1982,East
Nets,1570.302905,1983,East
Nets,1546.239168,1984,East
Nets,1521.723784,1985,East
Nets,1500.670424,1986,East
Nets,1407.76678,1987,East
Nets,1344.049601,1988,East
Nets,1369.675763,1989,East
Nets,1299.980484,1990,East
Nets,1325.846707,1991,East
Nets,1418.294144,1992,East
Nets,1514.396584,1993,East
Nets,1523.143376,1994,East
Nets,1455.170504,1995,East
Nets,1395.812132,1996,East
Nets,1358.424962,1997,East
Nets,1503.423895,1998,East
Nets,1434.21348,1999,East
Nets,1452.808033,2000,East
Nets,1391.459066,2001,East
Nets,1532.567428,2002,East
Nets,1596.189006,2003,East
Nets,1576.987198,2004,East
Nets,1455.175278,2005,East
Nets,1538.409394,2006,East
Nets,1490.266124,2007,East
Nets,1433.787499,2008,East
Nets,1441.972682,2009,East
Nets,1304.672216,2010,East
Nets,1346.320213,2011,East
Nets,1343.087142,2012,East
Nets,1504.194239,2013,East
Nets,1502.866734,2014,East
Nets,1468.861828,2015,East
Thunder,,1976,West
Thunder,1493.281883,1977,West
Thunder,1525.919013,1978,West
Thunder,1585.63143,1979,West
Thunder,1632.303859,1980,West
Thunder,1488.252217,1981,West
Thunder,1557.620312,1982,West
Thunder,1558.455818,1983,West
Thunder,1507.32056,1984,West
Thunder,1443.277515,1985,West
Thunder,1424.705779,1986,West
Thunder,1497.674672,1987,West
Thunder,1523.068357,1988,West
Thunder,1536.971514,1989,West
Thunder,1502.065146,1990,West
Thunder,1488.277151,1991,West
Thunder,1534.704275,1992,West
Thunder,1619.866011,1993,West
Thunder,1664.903267,1994,West
Thunder,1671.88902,1995,West
Thunder,1674.287599,1996,West
Thunder,1658.029515,1997,West
Thunder,1650.788668,1998,West
Thunder,1530.414272,1999,West
Thunder,1512.944171,2000,West
Thunder,1515.759324,2001,West
Thunder,1567.615449,2002,West
Thunder,1510.863334,2003,West
Thunder,1492.822165,2004,West
Thunder,1580.032686,2005,West
Thunder,1458.043191,2006,West
Thunder,1456.089043,2007,West
Thunder,1349.867572,2008,West
Thunder,1317.03461,2009,West
Thunder,1534.313947,2010,West
Thunder,1602.186554,2011,West
Thunder,1676.02451,2012,West
Thunder,1694.793246,2013,West
Thunder,1676.596672,2014,West
Thunder,1580.85194,2015,West
Pistons,,1976,East
Pistons,1503.04984,1977,East
Pistons,1466.060091,1978,East
Pistons,1439.198707,1979,East
Pistons,1362.250237,1980,East
Pistons,1296.298167,1981,East
Pistons,1466.624066,1982,East
Pistons,1492.117562,1983,East
Pistons,1543.852857,1984,East
Pistons,1573.021177,1985,East
Pistons,1532.949349,1986,East
Pistons,1590.179691,1987,East
Pistons,1642.688989,1988,East
Pistons,1671.633689,1989,East
Pistons,1682.627909,1990,East
Pistons,1606.093616,1991,East
Pistons,1542.509243,1992,East
Pistons,1487.720493,1993,East
Pistons,1380.020878,1994,East
Pistons,1336.5612,1995,East
Pistons,1475.858318,1996,East
Pistons,1604.308495,1997,East
Pistons,1525.575348,1998,East
Pistons,1566.964098,1999,East
Pistons,1543.641602,2000,East
Pistons,1447.72559,2001,East
Pistons,1520.536409,2002,East
Pistons,1586.108748,2003,East
Pistons,1614.06341,2004,East
Pistons,1613.091789,2005,East
Pistons,1690.986925,2006,East
Pistons,1614.769696,2007,East
Pistons,1651.252273,2008,East
Pistons,1532.771803,2009,East
Pistons,1396.727389,2010,East
Pistons,1391.048929,2011,East
Pistons,1380.944973,2012,East
Pistons,1410.706444,2013,East
Pistons,1401.41501,2014,East
Pistons,1407.85836,2015,East
Pelicans,,1976,West
Pelicans,,1977,West
Pelicans,,1978,West
Pelicans,,1979,West
Pelicans,,1980,West
Pelicans,,1981,West
Pelicans,,1982,West
Pelicans,,1983,West
Pelicans,,1984,West
Pelicans,,1985,West
Pelicans,,1986,West
Pelicans,,1987,West
Pelicans,,1988,West
Pelicans,1275.917012,1989,West
Pelicans,1269.995755,1990,West
Pelicans,1345.2692,1991,West
Pelicans,1394.257112,1992,West
Pelicans,1470.992412,1993,West
Pelicans,1491.782755,1994,West
Pelicans,1551.342112,1995,West
Pelicans,1497.589174,1996,West
Pelicans,1545.757745,1997,West
Pelicans,1567.960146,1998,West
Pelicans,1511.136798,1999,West
Pelicans,1561.00145,2000,West
Pelicans,1567.985664,2001,West
Pelicans,1529.51351,2002,West
Pelicans,1542.7082,2003,West
Pelicans,1514.046107,2004,West
Pelicans,1372.631874,2005,West
Pelicans,1443.967438,2006,West
Pelicans,1451.954134,2007,West
Pelicans,1596.442441,2008,West
Pelicans,1590.729437,2009,West
Pelicans,1470.542978,2010,West
Pelicans,1528.978664,2011,West
Pelicans,1419.204917,2012,West
Pelicans,1424.574637,2013,West
Pelicans,1444.298726,2014,West
Pelicans,1500.746628,2015,West
Celtics,,1976,East
Celtics,1507.140185,1977,East
Celtics,1455.133067,1978,East
Celtics,1416.933871,1979,East
Celtics,1603.686266,1980,East
Celtics,1674.921313,1981,East
Celtics,1676.539897,1982,East
Celtics,1654.103579,1983,East
Celtics,1647.147539,1984,East
Celtics,1686.32845,1985,East
Celtics,1723.489248,1986,East
Celtics,1701.847296,1987,East
Celtics,1637.97156,1988,East
Celtics,1536.398606,1989,East
Celtics,1547.215017,1990,East
Celtics,1610.772931,1991,East
Celtics,1558.60115,1992,East
Celtics,1542.131274,1993,East
Celtics,1444.515178,1994,East
Celtics,1432.748791,1995,East
Celtics,1416.791091,1996,East
Celtics,1339.361039,1997,East
Celtics,1399.552437,1998,East
Celtics,1434.95757,1999,East
Celtics,1459.953702,2000,East
Celtics,1448.977872,2001,East
Celtics,1530.33509,2002,East
Celtics,1521.860967,2003,East
Celtics,1457.156029,2004,East
Celtics,1498.233393,2005,East
Celtics,1471.004068,2006,East
Celtics,1389.886009,2007,East
Celtics,1646.746497,2008,East
Celtics,1702.122708,2009,East
Celtics,1620.729128,2010,East
Celtics,1660.339218,2011,East
Celtics,1575.956173,2012,East
Celtics,1527.482177,2013,East
Celtics,1419.620207,2014,East
Celtics,1425.519428,2015,East
Warriors,,1976,West
Warriors,1556.318678,1977,West
Warriors,1521.751535,1978,West
Warriors,1516.580137,1979,West
Warriors,1428.819457,1980,West
Warriors,1472.95942,1981,West
Warriors,1510.163452,1982,West
Warriors,1443.94533,1983,West
Warriors,1431.921167,1984,West
Warriors,1358.244329,1985,West
Warriors,1389.386121,1986,West
Warriors,1466.500891,1987,West
Warriors,1372.593704,1988,West
Warriors,1455.644247,1989,West
Warriors,1446.529423,1990,West
Warriors,1498.122036,1991,West
Warriors,1581.071177,1992,West
Warriors,1500.403387,1993,West
Warriors,1507.466192,1994,West
Warriors,1435.979033,1995,West
Warriors,1435.021007,1996,West
Warriors,1408.468828,1997,West
Warriors,1299.045004,1998,West
Warriors,1389.805034,1999,West
Warriors,1354.159604,2000,West
Warriors,1326.936695,2001,West
Warriors,1331.543804,2002,West
Warriors,1439.033482,2003,West
Warriors,1474.607626,2004,West
Warriors,1428.457785,2005,West
Warriors,1478.940004,2006,West
Warriors,1491.548144,2007,West
Warriors,1585.928845,2008,West
Warriors,1453.114605,2009,West
Warriors,1390.661835,2010,West
Warriors,1431.669861,2011,West
Warriors,1453.522577,2012,West
Warriors,1520.038988,2013,West
Warriors,1603.997369,2014,West
Warriors,1725.574764,2015,West
Trailblazers,,1976,West
Trailblazers,1566.929934,1977,West
Trailblazers,1671.745787,1978,West
Trailblazers,1524.110284,1979,West
Trailblazers,1530.487909,1980,West
Trailblazers,1495.466239,1981,West
Trailblazers,1516.554916,1982,West
Trailblazers,1529.580776,1983,West
Trailblazers,1563.241687,1984,West
Trailblazers,1533.949052,1985,West
Trailblazers,1528.492303,1986,West
Trailblazers,1546.256759,1987,West
Trailblazers,1568.262328,1988,West
Trailblazers,1524.300901,1989,West
Trailblazers,1595.714878,1990,West
Trailblazers,1671.129512,1991,West
Trailblazers,1655.321586,1992,West
Trailblazers,1597.889115,1993,West
Trailblazers,1563.448706,1994,West
Trailblazers,1565.885349,1995,West
Trailblazers,1513.267711,1996,West
Trailblazers,1547.824316,1997,West
Trailblazers,1548.43819,1998,West
Trailblazers,1586.798513,1999,West
Trailblazers,1651.631208,2000,West
Trailblazers,1629.868542,2001,West
Trailblazers,1564.271733,2002,West
Trailblazers,1587.058151,2003,West
Trailblazers,1517.672837,2004,West
Trailblazers,1448.270139,2005,West
Trailblazers,1351.862134,2006,West
Trailblazers,1384.58362,2007,West
Trailblazers,1478.443976,2008,West
Trailblazers,1569.318342,2009,West
Trailblazers,1579.263576,2010,West
Trailblazers,1544.38404,2011,West
Trailblazers,1521.553659,2012,West
Trailblazers,1459.242605,2013,West
Trailblazers,1579.064246,2014,West
Trailblazers,1616.898675,2015,West
Knicks,,1976,East
Knicks,1493.831679,1977,East
Knicks,1511.860083,1978,East
Knicks,1462.537241,1979,East
Knicks,1456.637485,1980,East
Knicks,1537.362871,1981,East
Knicks,1484.193732,1982,East
Knicks,1503.49435,1983,East
Knicks,1592.892203,1984,East
Knicks,1432.298994,1985,East
Knicks,1370.21157,1986,East
Knicks,1371.833713,1987,East
Knicks,1436.197441,1988,East
Knicks,1576.130007,1989,East
Knicks,1538.052221,1990,East
Knicks,1473.288793,1991,East
Knicks,1556.141501,1992,East
Knicks,1640.62438,1993,East
Knicks,1654.575312,1994,East
Knicks,1610.851373,1995,East
Knicks,1567.4813,1996,East
Knicks,1590.40155,1997,East
Knicks,1576.552899,1998,East
Knicks,1558.174133,1999,East
Knicks,1580.34706,2000,East
Knicks,1541.880236,2001,East
Knicks,1432.802155,2002,East
Knicks,1442.349867,2003,East
Knicks,1460.091884,2004,East
Knicks,1427.18021,2005,East
Knicks,1362.657007,2006,East
Knicks,1412.140874,2007,East
Knicks,1359.445628,2008,East
Knicks,1402.112826,2009,East
Knicks,1403.068787,2010,East
Knicks,1482.121944,2011,East
Knicks,1505.634907,2012,East
Knicks,1592.280788,2013,East
Knicks,1472.932905,2014,East
Knicks,1352.518815,2015,East
Heat,,1976,East
Heat,,1977,East
Heat,,1978,East
Heat,,1979,East
Heat,,1980,East
Heat,,1981,East
Heat,,1982,East
Heat,,1983,East
Heat,,1984,East
Heat,,1985,East
Heat,,1986,East
Heat,,1987,East
Heat,,1988,East
Heat,1223.792359,1989,East
Heat,1269.364911,1990,East
Heat,1318.852068,1991,East
Heat,1417.302093,1992,East
Heat,1447.544968,1993,East
Heat,1534.727957,1994,East
Heat,1460.71093,1995,East
Heat,1480.495781,1996,East
Heat,1625.040848,1997,East
Heat,1630.172072,1998,East
Heat,1604.374502,1999,East
Heat,1586.003814,2000,East
Heat,1569.928035,2001,East
Heat,1452.414271,2002,East
Heat,1418.22982,2003,East
Heat,1455.217045,2004,East
Heat,1634.429776,2005,East
Heat,1615.043342,2006,East
Heat,1516.943238,2007,East
Heat,1343.776463,2008,East
Heat,1452.268736,2009,East
Heat,1526.755813,2010,East
Heat,1656.639642,2011,East
Heat,1676.05188,2012,East
Heat,1703.85733,2013,East
Heat,1664.370056,2014,East
Heat,1488.709398,2015,East
Nuggets,,1976,West
Nuggets,1614.36754,1977,West
Nuggets,1548.657758,1978,West
Nuggets,1531.033965,1979,West
Nuggets,1447.595318,1980,West
Nuggets,1434.203157,1981,West
Nuggets,1502.896418,1982,West
Nuggets,1513.729962,1983,West
Nuggets,1491.751978,1984,West
Nuggets,1554.572342,1985,West
Nuggets,1554.834921,1986,West
Nuggets,1476.283334,1987,West
Nuggets,1551.11819,1988,West
Nuggets,1529.720142,1989,West
Nuggets,1494.795629,1990,West
Nuggets,1331.36582,1991,West
Nuggets,1332.767637,1992,West
Nuggets,1386.982624,1993,West
Nuggets,1515.564019,1994,West
Nuggets,1531.567551,1995,West
Nuggets,1469.251376,1996,West
Nuggets,1361.840887,1997,West
Nuggets,1225.104035,1998,West
Nuggets,1295.301208,1999,West
Nuggets,1406.128699,2000,West
Nuggets,1468.687539,2001,West
Nuggets,1412.629799,2002,West
Nuggets,1336.392076,2003,West
Nuggets,1482.315809,2004,West
Nuggets,1525.74478,2005,West
Nuggets,1532.535443,2006,West
Nuggets,1516.088283,2007,West
Nuggets,1575.703791,2008,West
Nuggets,1605.673822,2009,West
Nuggets,1626.186017,2010,West
Nuggets,1587.60818,2011,West
Nuggets,1581.970653,2012,West
Nuggets,1622.207916,2013,West
Nuggets,1514.094113,2014,West
Nuggets,1447.915806,2015,West
Mavericks,,1976,West
Mavericks,,1977,West
Mavericks,,1978,West
Mavericks,,1979,West
Mavericks,,1980,West
Mavericks,1240.409752,1981,West
Mavericks,1338.243474,1982,West
Mavericks,1462.72659,1983,West
Mavericks,1498.375551,1984,West
Mavericks,1523.199072,1985,West
Mavericks,1524.248751,1986,West
Mavericks,1606.841473,1987,West
Mavericks,1591.942675,1988,West
Mavericks,1492.997216,1989,West
Mavericks,1473.113514,1990,West
Mavericks,1420.642824,1991,West
Mavericks,1326.521454,1992,West
Mavericks,1187.30434,1993,West
Mavericks,1221.580973,1994,West
Mavericks,1400.622473,1995,West
Mavericks,1392.827591,1996,West
Mavericks,1345.329567,1997,West
Mavericks,1314.571302,1998,West
Mavericks,1373.153966,1999,West
Mavericks,1456.926793,2000,West
Mavericks,1583.788801,2001,West
Mavericks,1618.021358,2002,West
Mavericks,1690.315929,2003,West
Mavericks,1617.056707,2004,West
Mavericks,1630.707103,2005,West
Mavericks,1677.100869,2006,West
Mavericks,1695.088325,2007,West
Mavericks,1617.963343,2008,West
Mavericks,1571.632951,2009,West
Mavericks,1601.472668,2010,West
Mavericks,1635.174735,2011,West
Mavericks,1591.257616,2012,West
Mavericks,1494.828823,2013,West
Mavericks,1564.178958,2014,West
Mavericks,1598.191924,2015,West
Pacers,,1976,East
Pacers,1480.441051,1977,East
Pacers,1444.203291,1978,East
Pacers,1449.520594,1979,East
Pacers,1477.249406,1980,East
Pacers,1524.002619,1981,East
Pacers,1484.41298,1982,East
Pacers,1370.178173,1983,East
Pacers,1369.959651,1984,East
Pacers,1379.478573,1985,East
Pacers,1398.509935,1986,East
Pacers,1481.27008,1987,East
Pacers,1498.958194,1988,East
Pacers,1418.830026,1989,East
Pacers,1485.063093,1990,East
Pacers,1473.141082,1991,East
Pacers,1508.707281,1992,East
Pacers,1519.131088,1993,East
Pacers,1561.008204,1994,East
Pacers,1610.786072,1995,East
Pacers,1590.329808,1996,East
Pacers,1538.100183,1997,East
Pacers,1627.50064,1998,East
Pacers,1628.270989,1999,East
Pacers,1626.897055,2000,East
Pacers,1519.2949,2001,East
Pacers,1496.156832,2002,East
Pacers,1552.483733,2003,East
Pacers,1613.831215,2004,East
Pacers,1544.673617,2005,East
Pacers,1526.960995,2006,East
Pacers,1464.292348,2007,East
Pacers,1437.090667,2008,East
Pacers,1464.133691,2009,East
Pacers,1427.382041,2010,East
Pacers,1481.152044,2011,East
Pacers,1553.134978,2012,East
Pacers,1579.537822,2013,East
Pacers,1614.165595,2014,East
Pacers,1478.133426,2015,East
Timberwolves,,1976,West
Timberwolves,,1977,West
Timberwolves,,1978,West
Timberwolves,,1979,West
Timberwolves,,1980,West
Timberwolves,,1981,West
Timberwolves,,1982,West
Timberwolves,,1983,West
Timberwolves,,1984,West
Timberwolves,,1985,West
Timberwolves,,1986,West
Timberwolves,,1987,West
Timberwolves,,1988,West
Timberwolves,,1989,West
Timberwolves,1319.018826,1990,West
Timberwolves,1364.990391,1991,West
Timberwolves,1324.421048,1992,West
Timberwolves,1302.151255,1993,West
Timberwolves,1320.97106,1994,West
Timberwolves,1292.368702,1995,West
Timberwolves,1352.322213,1996,West
Timberwolves,1431.125604,1997,West
